company,quoted,country,industry,operating_revenue_2023,operating_revenue_2022,operating_revenue_2021,operating_revenue_2020,operating_revenue_2019,net_income_2023,net_income_2022,net_income_2021,net_income_2020,net_income_2019,cash_flow_2023,cash_flow_2022,cash_flow_2021,cash_flow_2020,cash_flow_2019,total_assets_2023,total_assets_2022,total_assets_2021,total_assets_2020,total_assets_2019,profit_margin_2023,profit_margin_2022,profit_margin_2021,profit_margin_2020,profit_margin_2019,solvency_ratio_2023,solvency_ratio_2022,solvency_ratio_2021,solvency_ratio_2020,solvency_ratio_2019,cogs_2023,cogs_2022,cogs_2021,cogs_2020,cogs_2019,ebitda_2023,ebitda_2022,ebitda_2021,ebitda_2020,ebitda_2019,cash_2023,cash_2022,cash_2021,cash_2020,cash_2019
ENERGA S.A.,Yes,PL,Electricity,5720.71183994412,4779.18135800958,3504.18722449243,3423.53123277426,3269.34706497192,156.797974556684,229.224413663149,238.423647522926,-104.565770924091,-250.678028821945,459.974609315395,486.84630176425,683.497543260455,172.147719562054,165.363237500191,8050.57218149304,6190.19506788254,5231.03453108668,5233.07781815529,5520.97293099761,4.878,5.595,8.92,-1.702,-6.113,39.275,42.352,46.812,44.453,44.184,-5272.42719307542,-3785.72411227226,-2257.14287799597,-2722.16896265745,-2485.45159038901,-228.716656565666,536.144317388535,906.650254681706,480.523619055748,583.511041879654,132.40153118968,249.897775053978,83.7438431382179,58.8016167283058,384.706512719393
PUBLIC JOINT STOCK COMPANY T PLUS,No,RU,Electricity,5426.30399079248,6271.98859625682,5696.70457632374,5250.11622606218,6289.77644411288,185.085449554026,284.414429063909,213.641732692719,281.824748944491,182.697237823159,712.868873655796,767.954501390457,722.090750506148,764.405638695694,668.888348698616,5556.16484807897,6695.53222316224,5871.7825763952,5932.74937156029,7114.11090417951,4.187,5.917,4.76,6.092,4.186,46.126,47.163,47.979,45.348,42.296,-2685.96896370873,-3150.45315713156,-2945.95958558004,-2695.32479275111,-3274.20588230342,934.570022989064,1092.20543284062,1000.9879721161,943.706821429543,1135.95359488949,220.106738532893,299.285585914738,187.744133543223,162.52976755891,194.877053678036
ACEA SPA,Yes,IT,Electricity,5137.56499567604,5476.05829745293,4498.73825566292,4147.25449847102,3579.41593287408,324.76738075161,298.35454185307,354.855002331734,349.66071827352,318.692810898542,688.498183989525,932.59299515307,973.96264539957,961.071533910036,778.789084782958,13024.7115653305,12093.6734954005,12038.2795516062,11870.4849623644,10059.3896244259,10.221,9.699,12.664,13.646,13.508,23.951,24.3,23.675,24.016,23.527,-2784.91506983566,-3093.54809015274,-2683.42233926296,-2358.53025618017,-1605.60800691128,1181.49084023857,1387.37288475513,1422.70908061981,1418.29118707657,1170.91629731858,397.115078220367,597.197586271763,771.096941328049,788.054213988185,938.817393943429
ELECNOR SA,Yes,ES,Electricity,4473.30610256481,3901.38734276116,3563.54451878786,3033.2888460505,2772.79911031497,121.614144578934,109.660293186307,97.2711122059822,96.0855564433336,141.971903311849,235.084435503006,228.09870016098,198.960498211384,184.564324329495,250.066560635328,4503.75328622913,3794.87031826675,3721.61248289824,3738.5187657243,3346.88227375555,4.129,4.536,4.515,5.095,7.701,22.709,23.42,19.284,19.692,24.749,-2245.98201796913,-1930.97917973936,-1791.57887915611,-1519.03235826194,-1342.45159118056,331.559818799973,306.502295343876,291.669496378899,262.445862665772,241.593878938675,350.306152213097,397.334974363446,439.567842328548,480.566444437504,365.235266837597
ELIA GROUP SA,Yes,BE,Electricity,4305.74493236542,4274.07746934891,3148.40233469009,2949.82400590181,2616.95995920897,358.572660923004,364.457045137882,312.597684860229,306.897534787655,307.36219997406,974.610437393188,912.475862205029,842.767888784409,837.495271861553,728.187785172462,21426.070115757,21965.8698410392,20550.2397587299,18609.6971354485,15607.8435274839,14.246,13.868,15.595,18.179,18.463,28.454,27.951,27.217,29.672,31.181,-2536.52863836288,-2799.18369698524,-1728.57458925247,-1396.31629282236,-1217.76544141769,1382.46612043381,1206.21736127138,1163.52029585838,1254.09548401833,1072.39750034809,1511.75117845535,4427.66779565811,3453.8646376133,724.111296594143,1095.3148573637
EVN AG,Yes,AT,Electricity,4090.23547390699,4043.56957195401,3015.98361942768,2545.55355532169,2481.8208117485,561.163907516003,204.318165493011,376.665056014061,233.808777940273,329.283350944519,921.783492410183,616.85369811058,897.836103391647,605.303646445274,577.770324110985,11649.1567435265,12117.2564702332,12898.7807899952,9794.56231154203,8916.56629478931,16.993,7.259,14.067,11.834,16.387,58.788,58.896,58.747,54.309,55.591,-2473.27403905392,-2915.14061978459,-1813.15650541782,-1442.07447065115,-1466.31269967556,918.49935400486,738.508789014816,969.510148787498,690.537892985344,684.591411173344,74.3698438882828,284.641719102859,141.842820048332,251.253699278831,268.522732615471
HARBOUR ENERGY PLC,Yes,GB,Crude_Oil,3751.0,5431.2,3618.0,949.4,1596.5,32.0,8.2,101.1,-1302.2,164.3,1728.0,1376.6,1620.0,-630.9,922.2,9897.0,12565.8,14504.6,4660.0,6092.4,15.916,45.327,8.693,-63.756,6.934,15.56,8.128,3.264,-3.496,18.572,-935.0,-1306.8,-1051.5,-324.7,-342.8,2609.0,3897.2,2159.2,322.9,1216.9,280.0,499.7,698.7,108.3,198.1
TERNA S.P.A.,Yes,IT,Electricity,3545.50459117889,3210.67777955532,3000.82451462746,3160.88508540392,2627.85693778992,978.367439079285,914.075761437416,894.074682712555,963.88649970293,850.750709211826,1868.66633863449,1686.72043073177,1637.40026450157,1753.40218895674,1510.18642333746,25907.7311270714,24321.5614708066,25324.0367946625,25315.4266770482,20225.3539461732,38.92,40.12,41.989,42.436,46.058,27.055,27.054,21.079,21.404,23.506,-374.926668262482,-312.620310008526,-255.061589241028,-273.152304053307,-160.421499109268,2361.16505966187,2194.74176698923,2128.38249778748,2245.46900802851,1950.67150597572,1522.91168346405,2298.6285571456,1774.55816173553,3299.67001616955,1187.8830053091
SOCIETATEA ENERGETICA ELECTRIC S.A.,Yes,RO,Electricity,2961.68561933783,2772.80867015378,1687.28922598213,1680.91821803105,1511.42159685351,171.764093604997,-51.8607865128815,-126.497357745767,97.7163337900043,48.5066195289642,288.42431162408,55.2149055470675,-16.485231243372,221.497971315444,161.225594940037,2840.85083832832,2302.62699090831,1803.63237499237,2032.7326222955,1834.69587161815,6.744,-2.238,-8.575,6.635,3.51,41.967,42.804,62.838,71.451,71.502,-2014.76403334272,-2267.03686429442,-1302.93179935575,-984.796973407566,-905.843288544551,398.605816076338,104.850041507512,-12.3735328772664,223.939726105034,167.816610854879,83.9038671373576,72.2580161467642,50.7538839548826,143.955867437661,142.580269713432
AB IGNITIS GROUP,Yes,LT,Electricity,2816.75676412582,4678.53199529648,2140.62590711117,1496.2819372505,1233.56381356037,353.821158790588,312.940289855003,174.311717720032,209.597150037885,63.6574527102709,525.31723575592,474.956752121449,345.260745127201,355.995004857182,202.482713031888,5795.06460075378,5622.68586230278,4814.9704549098,4811.37536451459,3592.72934454036,13.883,7.69,8.913,15.972,6.025,43.158,40.322,43.493,46.246,42.17,-1942.25937166214,-3849.03757327795,-1562.93745728731,-865.999561488032,-816.317380295873,560.677251625061,578.096922636032,380.706604349613,409.34069270134,251.166369092107,226.856601810455,740.326704800129,508.62021787405,808.406882968545,148.105666513085
PUBLICHNOE AKTSIONERNOE OBSCHESTVO ROSSETI MOSKOVSKIY REGION,Yes,RU,Electricity,2727.6025530199,2946.20068965318,2565.22772768036,2290.87597034944,2695.17712964412,293.112657184972,191.23751818931,140.764085007096,64.3625189108904,130.954520884098,762.089594982398,854.154621823939,521.735616841532,433.422504712092,498.268674430121,4666.91483711798,5523.40824085506,5147.01172050347,4836.06722361986,5600.62973400561,14.114,8.314,7.275,3.908,7.016,51.67,48.994,48.535,49.659,50.167,-338.508621145718,-391.811165710172,-363.879614426522,-309.376569897858,-355.197627503505,906.083220405606,848.167658994935,707.27086285314,617.606687004562,741.930526690694,58.7539264965616,219.85701689723,143.408951351836,18.0828748676134,32.1698659354858
PUBLICHNOE AKTSIONERNOE OBSHCHESTVO NEFTEGAZOVAYA KOMPANIYA RUSSNEFT,Yes,RU,Crude_Oil,2662.93705301321,3906.43316417732,3085.91756070259,1784.25713508092,3106.38372112428,354.394516430666,119.531188338692,261.724798203848,-197.100757401142,241.789520568123,558.392688503127,344.029982359617,433.702072268198,-50.2589093301147,365.099591643093,4066.14558617016,4433.41226952866,3957.67690341114,3960.81241208115,4724.33181802955,17.65,4.5,11.41,-12.594,10.337,33.684,32.608,32.556,27.549,33.531,-1794.8649540295,-3023.39697860317,-2049.88232996867,-1369.77910115839,-2290.3778643693,651.491528157694,617.243188800738,820.651373007358,219.229319939987,594.932393752588,106.129758430967,21.9116117664948,113.998848984639,55.0850566339055,21.8882275361456
"AUDAX RENOVABLES, S.A.",Yes,ES,Electricity,2533.93741219997,2808.33832039297,1914.07413280964,1189.42735093832,1172.59240990031,32.078164396286,3.77469558894634,3.21431967258453,32.3770150154829,28.5534540816546,57.6301958637238,8.6607878446579,28.0952832269669,56.4944246464968,58.017985444665,1431.16680729008,1404.50887213349,1528.0069312048,1407.0116903162,869.79570693171,1.963,0.478,0.264,3.513,3.165,13.377,10.311,11.039,13.173,20.112,-2273.99267553997,-2670.71818822145,-1768.24844542265,-1048.45327502251,-1032.9369570868,148.040231438637,48.9686491054296,64.0983818006516,81.5211148583889,80.6309010999203,254.366694156647,219.643766017556,276.523232467175,451.858456327319,168.620071241617
"REDEIA CORPORACION, S.A.",Yes,ES,Electricity,2376.6660066185,2248.91328839839,2223.9762289381,2457.80627080202,2277.14386086118,762.052541999817,709.001744429469,771.705147693157,762.255678316951,806.646030955315,1356.03671857262,1290.28993273437,1362.22482640028,1434.93188067615,1397.02523267376,16005.7631181898,15765.9616676807,15838.8240825319,15760.9726137275,14224.4440116358,42.315,41.239,45.264,40.24,46.804,38.171,33.111,26.352,27.187,28.546,-50.5990777082443,-39.5292436343431,-21.1286587357521,-33.5084005695581,-38.7606651524305,1686.85618704033,1607.40169318795,1697.35672697783,1924.72733894467,1777.68814970231,746.33611994648,847.758871655464,1783.19650428057,591.182083685398,369.115489932299
ENERGIEDIENST HOLDING AG,Yes,CH,Electricity,2189.33748254776,1622.72446143627,1287.76654958725,1286.4909055233,1071.94814040661,118.34555311203,105.700009286404,82.3400423526764,52.8879798054695,11.4586785078049,180.778081130981,166.389520168304,146.558479785919,115.101914286613,72.4592905640602,2008.22790126801,1765.86211276054,1885.32647180557,1800.64551198483,1608.59625052214,5.895,7.487,7.933,3.758,0.922,57.813,57.737,47.158,49.727,49.368,-1756.61928834915,-1323.86328482628,-961.351140975952,-970.6355458498,-808.173854756355,201.994090652466,163.723021447659,164.227044582367,107.862028419971,54.5972328901291,76.9080345153809,129.271857976913,337.85467171669,148.969854950905,121.214844214916
SOCIETATEA NATIONALA DE GAZE NATURALE ROMGAZ S.A.,Yes,RO,Natural_Gas,2030.38261092487,2899.86645353807,1384.47754739761,1034.41320884603,1203.36418310282,625.496917969242,549.499851642966,438.154301414788,314.650513109207,255.732027709946,731.49985569419,668.188843720734,595.056399902403,484.106631361663,574.510198358908,3662.44722996935,3091.54167995112,2583.7904753533,2335.14032212418,1937.00084004374,55.514,30.91,35.651,34.772,24.87,70.215,70.327,79.529,84.085,86.925,-49.4546028434336,-65.5530146036744,-65.8814379346371,-23.4619251519442,-24.3710106682777,1234.95975943977,1016.68429270871,573.199946643412,548.355241226971,657.482646649986,119.046667631418,406.482114786774,819.185029791594,105.121779697716,85.4165902893394
FJORDKRAFT HOLDING ASA,Yes,NO,Electricity,1860.43248843674,2588.38891246799,1709.23407324333,532.973726161391,811.747484991334,18.9073750383854,7.48955395118892,29.1416090610698,46.9007022046894,42.1603639809489,55.4825970648676,51.0229222458303,75.9494307186156,82.6772546342164,65.0455573402345,819.5324660239,1457.61241188696,1147.10007731219,601.331637666926,342.621863950342,1.256,0.504,2.223,11.299,6.881,18.224,8.629,16.548,37.9,33.349,-1690.51390070723,-2416.1784616528,-1514.41571202176,-310.317108153775,-663.712293068007,75.0421845066771,74.7806307867318,90.6514710726887,131.35392396833,77.866513912946,33.308358632639,7.1549697638154,34.7650782720149,70.2635386551023,88.3298395332098
SOCIETATEA NATIONALA NUCLEARELECTRICA S.A.,Yes,RO,Electricity,1694.56695553127,1393.67820988043,732.587916966081,630.399866302371,567.363652953967,553.067983169541,595.960819374919,237.041664449573,176.301301960409,125.695412042901,693.632512250975,726.594963196114,365.821036524177,313.656816741407,256.082431397617,2924.83789422092,2544.48756257978,2202.18569705158,2230.01627313763,2067.86805092221,37.317,49.392,37.599,32.61,26.109,89.221,89.314,86.905,85.019,83.247,-75.0355899406224,-154.011781703338,-99.4508891433477,-55.0791701009273,-51.3527987120748,703.911661839455,774.281926704988,403.867344999015,333.175726465881,291.046758105218,796.671350103244,584.24114555949,307.312788258791,137.888797657907,420.930820257872
LECHWERKE AG,Yes,DE,Electricity,1639.76106590462,2500.85795331836,1752.93795446634,1560.39664854646,1686.16251682115,151.414902953148,22.7761654722691,125.951949791908,143.134997782111,157.161392733812,163.346698307991,32.9920553708076,135.036536858082,151.74064516902,215.022102198958,1962.74718585682,1899.12625262201,2041.60039702892,2090.74160316467,2179.36313759458,11.696,2.769,8.935,12.225,11.889,29.933,27.738,31.72,32.857,27.96,-1463.88808197498,-2364.52520672917,-1640.03129501581,-1398.45144560337,-1403.52859442687,219.10833833313,68.9588567143679,109.51225632906,143.117818391919,160.7192000705,0.997815447807312,0.276249267458916,3.5994037771225,1.82469665825367,0.545972328901291
JOINT STOCK COMPANY ENERGOSBYT PLUS,Yes,RU,Electricity,1552.34678704613,1714.3990250298,1568.23930593769,1387.74969282272,1618.5068015352,54.3397834711345,38.8395804077322,28.33898628096,19.0810109549174,5.10476436016336,64.4133378062593,51.3133958803043,36.0487311604042,23.6237497683791,8.92063282236829,320.649748417702,383.957631004546,263.55868203884,242.219085849501,218.303588725932,4.523,2.869,2.334,1.726,0.451,34.448,33.496,31.482,22.684,18.103,-842.912742542827,-1011.36320824075,-944.431478677007,-845.466449952811,-991.631193035802,98.610639743383,81.4248725444768,70.3967949820654,54.5037558645168,40.9088999649622,25.6926589792939,61.7794345720084,71.6018678805353,53.8837549530901,53.4315437135901
PUBLICHNOE AKTSIONERNOE OBSCHESTVO ROSSETI TSENTR I PRIVOLZHE,Yes,RU,Electricity,1499.75968473419,1634.0598891071,1459.50286525258,1330.4594590502,1584.08837036473,156.348357924086,157.028725035056,133.960769558175,87.0263860377157,108.012464665273,296.361129819163,308.791624611036,262.568691124159,202.370216930098,219.119927153043,1874.87183015849,2157.68688500229,1756.33175142124,1600.46683062441,1767.31376635657,14.093,12.51,11.919,8.376,8.925,51.943,48.307,52.581,51.92,50.223,-219.15100633019,-242.191518300941,-213.297714585097,-204.734025395933,-249.034201036699,436.171545339303,444.756806117943,372.480915115356,288.001529851785,363.860271149456,163.148375041249,117.772140897313,5.26481769154686,23.8709487868818,33.2341621522158
ERG SPA,Yes,IT,Electricity,1471.52474040222,2328.1872287637,1407.37593765736,1221.66693083227,1173.26644981253,197.428228603363,404.175076881647,195.823195359707,132.386835018396,35.4466355839968,445.895325112343,704.378035647869,518.71621701479,516.812503544092,379.237322614193,5745.22355338573,5574.45956644118,6799.95556036949,5555.01349226058,5170.79720403802,19.406,22.171,19.459,6.657,5.008,41.154,39.314,26.127,39.049,38.805,-466.178714215279,-1444.30156584144,-447.220822606087,-346.325462377667,-398.478915308476,643.441788768768,594.274037074447,663.617702550888,574.752451165318,556.436798538566,516.662871871948,418.972011582255,974.434939727783,804.445806429982,734.17325959301
INTERREGIONAL DISTRIBUTION GRID COMPANY OF CENTRE PUBLIC JOINT-STOCK COMPANY,Yes,RU,Electricity,1467.57425048399,1656.58552610613,1477.37697360861,1342.48408996184,1563.23305259676,87.8791623837231,68.8837530025626,57.2184974522768,27.763676820117,48.2680125496071,244.229215066142,249.721626670812,240.430093494457,240.511325331906,209.271592971861,1658.56953419091,1987.61409391981,1754.5449920637,1651.37247496198,1903.90330973777,8.377,6.529,5.839,3.341,4.508,40.768,37.801,39.295,39.236,38.914,-301.272673265678,-352.447981253052,-302.917473646048,-260.836859217561,-309.230824777577,337.484005936548,373.933120656206,343.115272088071,294.666915280592,326.457090489652,87.0774524942813,92.4958516988987,25.3261559715886,19.0361788911084,24.5067587161288
PUBLICHNOE AKTSIONERNOE OBSCHESTVO YUNIPRO,Yes,RU,Electricity,1327.16711278465,1512.50588222468,1188.94119781378,1021.55675269636,1302.40446064722,245.771801940642,302.366758816293,110.816620917837,186.119622554409,304.596307923185,476.756458332861,535.985879788426,374.307368869927,301.552400153099,419.853549978646,1853.66315608752,2080.918120486,1715.49056454796,1831.06171494379,2206.39677406897,23.187,24.736,11.652,22.562,28.598,91.726,88.62,85.253,89.113,88.328,-624.882829999818,-692.392248330992,-570.837168702582,-479.215331019008,-586.957893548835,498.468419880186,585.147407898681,412.728839679643,361.345622125771,485.208503423685,559.013772833365,384.964391262746,0.400268662114628,2.60383327122778,49.9716360235047
PUBLICHNOE AKTSIONERNOE OBSCHESTVO ROSSETI LENENERGO,Yes,RU,Electricity,1245.67071132661,1392.9623960364,1278.55012134079,1132.65255603532,1363.14831996067,221.767835843737,282.40575660151,208.002772763147,162.49916209506,193.229305513212,630.659045837801,602.964205396515,500.398835263669,342.773831402868,388.555251635268,2986.79213577569,3626.55429578124,3162.5536445758,2970.88580391092,3464.31957799807,21.878,24.431,20.373,17.817,18.229,68.503,64.994,65.792,66.051,64.522,-164.885970621333,-192.75960810561,-186.018335841896,-165.930588225352,-199.025880183212,596.849297222427,675.263732329776,589.275142092901,445.155172222677,560.268169375151,258.160574554622,212.91460356631,71.0042040565042,25.2558426420456,134.106330924582
ATLANTICA SUSTAINABLE INFRASTRUCTURE PLC,Yes,GB,Electricity,1200.981,1182.811,1286.42,1112.785,1105.226,43.38,-5.443,-30.08,11.968,62.135,461.651,468.195,409.361,420.572,372.89,8714.333,9100.911,9751.93,9938.354,9659.815,3.101,-0.996,1.967,3.752,9.551,18.232,19.658,17.931,17.517,17.752,-35.38,-19.639,-70.69,-7.792,-9.719,760.276,751.331,793.331,781.657,811.204,271.329,393.43,368.381,588.69,223.867
STATNETT SF,No,NO,Electricity,1140.60966074467,2331.94732351601,1634.01355406642,1265.06444607675,1100.79725388438,-257.325472600758,603.346871986985,374.943298868835,316.178186550736,217.084279969335,66.2733544260263,914.705906614661,728.571405664086,652.989432364702,491.00227227062,8879.35122364014,8842.19090390205,9574.37611620128,9716.88134677708,8692.82450162619,-28.983,33.18,29.413,31.693,25.246,26.708,30.944,25.421,22.849,23.3,-50.9341210573912,-33.7728203684092,-13.8321991115808,-121.570923045278,-40.8883822187781,171.484762787819,1166.7343108654,903.061196096241,793.786615177989,621.412293553352,136.87315928936,89.9594344347715,190.589563168585,92.1453669369221,151.138950429857
PUBLIC JOINT STOCK COMPANY TERRITORIAL GENERATING COMPANY NO 1,Yes,RU,Electricity,1133.90250307059,1404.9955077613,1314.70547146318,1139.18650446546,1467.34349464677,-8.69043084011413,101.338887021791,116.77021514061,91.5497950845351,153.371681961825,91.2796057816139,215.217642474786,217.721371795329,191.328399069459,278.681988949323,2191.9818305032,2696.37240579432,1884.12146230141,1860.86843168624,2122.09442093347,-0.65,9.06,10.969,9.936,12.776,72.254,75.308,79.031,77.161,79.802,-936.55955777506,-1144.44784950909,-1055.08385712872,-904.479225829175,-1150.63494138558,196.261421885489,259.168593037554,259.621614334458,234.70727863628,316.708553261191,5.31500742709078,15.9729730886715,0.0867515730345622,0.0347204841999337,0.470990571459755
ROMANDE ENERGIE HOLDING SA,Yes,CH,Electricity,1094.55511891413,797.659351139665,673.02511916995,637.788248900413,541.371602035999,252.757581552982,51.2493904566765,35.9570520470142,92.0914669904709,33.8215235164165,366.844841693878,140.128891726732,122.86622635603,174.282797716141,102.061554626465,3135.28608914232,2648.7809223038,2507.80990234828,2580.80347248459,2293.52296719587,25.558,8.368,7.038,16.739,8.754,80.774,78.929,83.658,84.844,85.669,-585.121141334057,-412.189545520544,-308.680850276113,-279.641400547028,-222.140047389507,228.397126085758,146.365555651188,145.094779952526,148.175216915131,134.633336389542,134.389623705864,152.749525288343,101.235897831678,117.732638345718,210.175577579021
